SMILES,database,MolLogP,Acceptor_Count,Donor_Count,NumRotatableBonds,RingCount,MolWt,Actual,pdCSM-PPI
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1S(=O)(=O)C(F)(F)F)S(=O)(=O)Nc1ncnc2CN(CCc12)C1CCN(Cc2ccccc2-c2cccc(Cl)c2)CC1,ippidb,8.4385,6,5,16,7,928.569,Inhibitor,Inhibitor
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCN(Cc2ccc(cc2)S(C)(=O)=O)CC1,ippidb,4.9637,5,4,16,5,780.995,Inhibitor,Inhibitor
CCOc1cccc(c1)S(=O)(=O)Nc2ccc(cc2)N3CCN(CC3)c4cccc(c4)c5c(C(=O)NCCCN6CCN(C)CC6)c(C)n(C)c5c7ccc(Cl)cc7,timbal,7.21432,4,4,14,7,824.492,Inhibitor,Inhibitor
COC[C@@H]1Cc2ccccc2CN1C(=O)c1ccccc1-n1nc(cc1C)C(=O)N(c1ccccc1)c1ccccc1,ippidb,6.372719999999999,4,1,7,6,556.6659999999999,Inhibitor,Inhibitor
CCCCN(CCCC)C(=O)c1nn(c(C)c1Cl)c2ccc(cc2C(=O)N3CCc4ccccc4C3)C(=O)NS(=O)(=O)c5ccc6NCCc6c5,timbal,6.16172,6,4,12,6,731.319,Inhibitor,Inhibitor
CCN(C(=O)c1cc(C)n(n1)-c1ccccc1C(=O)N1CCc2ccccc2C1)c1ccccc1,ippidb,5.04592,3,1,5,5,464.569,Inhibitor,Inhibitor
Cc1c(C(=O)O)c(c2cccc(c2)N3CCN(CC3)c4ccc(NS(=O)(=O)c5ccc(N[C@H](CCN6CCC(O)CC6)CSc7ccccc7)c(c5)S(=O)(=O)C(F)(F)F)cc4)c(c8ccc(Cl)cc8)n1C,timbal,9.85962,7,5,17,8,1051.6760000000002,Inhibitor,Inhibitor
CCCCc1c(c(CO)nn1c2cccc(CO)c2)c3ccc(cc3C(=O)N4CCc5ccccc5C4)C(=O)NS(=O)(=O)c6ccc7ccccc7c6,timbal,6.3369,7,4,11,7,728.8710000000001,Inhibitor,Inhibitor
CN(C)CCC[C@](O)(c1ccccc1)c1ccc(OCCc2cccc(c2)-c2ccc(cc2)C(O)=O)cc1,ippidb,6.251,4,3,12,4,509.64599999999996,Inhibitor,Inhibitor
OC(=O)c1cccc(c1)-c1ccc(\C=c2/sc3=NC4=C(CCc5ccccc45)[C@@H](c4cccc(F)c4)n3c2=O)o1,ippidb,5.416,4,1,4,7,548.595,Inhibitor,Inhibitor
CC(C)(C)S(=O)(=O)c1cc(ccc1N[C@H](CCN1CCOCC1)CSc1ccccc1)S(=O)(=O)Nc1ncnc2CN(CCc12)C1CCN(CC2=C(CC(C)(C)CC2)c2ccc(Cl)cc2)CC1,ippidb,9.2845,7,5,16,8,990.803,Inhibitor,Inhibitor
COC1(CCN(CC1)c1ccc(cc1)C(=O)NS(=O)(=O)c1ccc(N[C@H](CCN(C)C)CSc2ccccc2)c(c1)N(=O)=O)c1ccc(cc1)-c1ccccc1,ippidb,8.0471,4,3,16,6,794.012,Inhibitor,Inhibitor
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCC(CC1)=Cc1ccc(cc1)C(F)(F)F,ippidb,7.9406,3,3,14,5,767.8960000000001,Inhibitor,Inhibitor
O=C(O)[C@H](Cc1ccccc1)N1C(=S)S\C(=C/c2ccc(OCOCCOCOc3ccc(cc3)\C=C3/SC(=S)N(C3=O)[C@H](C(=O)O)Cc3ccccc3)cc2)C1=O,ippidb,6.8868,10,4,19,6,857.0219999999999,Inhibitor,Inhibitor
CN(C)CC[C@H](CSc1ccccc1)Nc2ccc(cc2[N+](=O)[O-])S(=O)(=O)Nc3ccc(cc3)N4CCN(CC4)c5cccc(c5)c6c(C(=O)O)c(C)n(C7CC7)c6c8ccc(Cl)cc8,timbal,10.37712,4,4,18,8,934.585,Inhibitor,Inhibitor
OC(=O)c1ccc(cc1)-c1ccc(OCCc2cc(ccc2Cl)[C@@](O)(CCN2CCOCC2)c2ccc(Br)cc2)cc1,ippidb,7.0474,5,3,11,5,650.997,Inhibitor,Inhibitor
CCCCN(CCCC)C(=O)c1nn(c(C)c1Cl)-c1cccc(C)c1C(=O)N1Cc2ccccc2C[C@H]1CN,ippidb,5.71074,3,3,10,4,550.1469999999999,Inhibitor,Inhibitor
Cc1c(Cl)c(nn1-c1ccccc1C(=O)N1Cc2ccccc2C[C@H]1CN)C(=O)N(c1ccccc1)c1ccccc1,ippidb,6.338419999999999,3,2,6,6,576.1,Inhibitor,Inhibitor
CN(C)CCC[C@](O)(c1ccccc1)c1cccc(OCc2cccc(c2)-c2ccc(cc2)C(O)=O)c1,ippidb,6.2085,4,3,11,4,495.619,Inhibitor,Inhibitor
OC(=O)[C@H](Cc1ccccc1)N1C(=S)S\C(=C/c2ccc(Br)cc2)C1=O,ippidb,4.3462,3,2,5,3,448.36300000000006,Inhibitor,Inhibitor
CCCCN(CCCC)C(=O)c1nn(c(C)c1Cl)-c1ccc(NC(=O)c2ccccc2)cc1C(=O)N1CCc2ccccc2C1,ippidb,7.327319999999999,4,3,11,5,626.201,Inhibitor,Inhibitor
OC(=O)c1nc(sc1CCOc1ccccc1)N1CCc2cccc(C(=O)Nc3nc4ccccc4s3)c2C1,ippidb,5.8875,6,2,8,6,556.669,Inhibitor,Inhibitor
COc1ccccc1[C@@H]1C2=C(N=c3s\c(=C/c4cccc(OCC(O)=O)c4)c(=O)n13)c1ccccc1CC2,ippidb,3.7907,5,1,6,6,524.5980000000001,Inhibitor,Inhibitor
C[C@H]1C[C@H](CCN1CC1=C(CC(C)(C)CC1)c1ccc(Cl)cc1)N1CCc2c(C1)ncnc2NS(=O)(=O)c1ccc(N[C@H](CCN2CCOCC2)CSc2ccccc2)c(c1)S(=O)(=O)C(F)(F)F,ippidb,9.3943,7,5,16,8,1016.7189999999999,Inhibitor,Inhibitor
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCC(CC1)NC(=O)c1ccccc1-c1ccc(Cl)cc1,ippidb,7.9572,4,4,16,6,841.456,Inhibitor,Inhibitor
c1ccc(cc1)CCc2nc3cc(ccc3s2)c4ccc(cc4)C(=O)NS(=O)(=O)c5ccc(c(c5)[N+](=O)[O-])NCCSc6ccccc6,2p2idb,7.9796,4,2,13,6,694.86,Inhibitor,Inhibitor
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1S(=O)(=O)C(F)(F)F)S(=O)(=O)Nc1ncnc2cc(ccc12)N1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1,ippidb,8.8912,6,4,16,7,924.5369999999999,Inhibitor,Inhibitor
CCCCN(CCCC)c1nccc(n1)c2ccc(cc2C(=O)N3CCc4ccccc4C3)C(=O)NS(=O)(=O)c5ccc6ccc(I)cc6c5,timbal,7.6252,6,2,12,6,801.7510000000001,Inhibitor,Inhibitor
CCCCN(CCCC)C(=O)c1cc(C)n(n1)-c1ccc(OCC(O)=O)cc1C(=O)N1CCc2ccccc2C1,ippidb,4.88502,6,3,12,4,546.668,Inhibitor,Non-inhibitor
FC(F)(F)S(=O)(=O)c1cc(ccc1N[C@H](CCN1CCOCC1)CSc1ccccc1)S(=O)(=O)Nc1nnc2CCCN(CCn12)C1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1,ippidb,7.9007,7,5,16,8,987.637,Inhibitor,Inhibitor
COc1ccc(cc1)-c1sc(nc1C(O)=O)-c1ccc2CCCN(C(=O)Nc3nc4ccccc4s3)c2c1,ippidb,6.7783,6,2,5,6,542.6419999999999,Inhibitor,Inhibitor
CCCCc1c(c2ccc(cc2C(=O)N3CCc4ccccc4C3)C(=O)NS(=O)(=O)c5ccc6ccccc6c5)c(nn1c7cccc(Oc8ccccc8)c7)C(=O)OCC,timbal,9.3213,8,2,13,8,832.9789999999999,Inhibitor,Inhibitor
C[C@H](N1CCC(CC1)N1CCc2c(C1)nc(nc2NS(=O)(=O)c1ccc(N[C@H](CCN(C)C)CSc2ccccc2Cl)c(c1)S(=O)(=O)C(F)(F)F)C(F)(F)F)c1ccccc1-c1ccc(Cl)cc1,ippidb,10.6717,6,5,16,7,1045.038,Inhibitor,Inhibitor
CCCCN(CCCC)C(=O)c1nn(c(C)c1Cl)c2ccc(cc2C(=O)N3Cc4ccccc4C[C@H]3CN5CCCC5)C(=O)NS(=O)(=O)c6ccc7ccccc7c6,timbal,7.811319999999999,6,4,14,7,823.46,Inhibitor,Inhibitor
CCCCC1(CCN(CC1)c1ccc(cc1)C(=O)NS(=O)(=O)c1ccc(N[C@H](CCN(C)C)CSc2ccccc2)c(c1)N(=O)=O)OC,ippidb,6.4136,4,3,17,4,697.924,Inhibitor,Inhibitor
c1ccc(cc1)N(c2ccc(cc2)O)C(=O)c3cc(n4c3CCCC4)c5cc6c(cc5C(=O)N7Cc8ccccc8C[C@H]7CN9CCOCC9)OCO6,2p2idb,6.8035,6,3,7,9,710.831,Inhibitor,Inhibitor
CN(C)CC#Cc1ccc(OCCCc2ccc(nc2C(O)=O)N2CCc3cccc(C(=O)Nc4nc5ccccc5s4)c3C2)c(F)c1,ippidb,6.2683,7,3,10,6,663.775,Inhibitor,Inhibitor
CC1(CCN(CC1)c2ccc(cc2)C(=O)NS(=O)(=O)c3ccc(c(c3)[N+](=O)[O-])NC(C)(C)CSc4ccccc4)C,2p2idb,6.3227,3,2,10,4,596.775,Inhibitor,Inhibitor
CCCCN(CCCC)C(=O)c1cc(C)n(n1)-c1cccc(C)c1C(=O)N1Cc2ccccc2C[C@H]1CN,ippidb,5.05734,3,3,10,4,515.702,Inhibitor,Inhibitor
Cc1cccc(c1C(=O)N2Cc3ccccc3C[C@@H]2CO)n4nc(cc4C)C(=O)N(c5ccccc5)c6ccccc6,timbal,6.02704,4,2,6,6,556.6659999999999,Inhibitor,Inhibitor
CC(C)CNC(=O)c1cccc2c3cnccc3c(Nc4ccccc4Cl)nc12,timbal,5.5658,3,2,5,4,404.901,Inhibitor,Inhibitor
CCOc1ccc2c(cc(cc2n1)c3cc4ccccc4nc3N5CCOCC5)C(C)C,timbal,5.8087,4,0,5,5,427.548,Inhibitor,Inhibitor
Oc1c(Cl)cc(Cl)cc1S(=O)(=O)N(Cc1ccc(F)cc1)Cc1ccc(cc1)C(=O)N(Cc1ccc(F)cc1)Cc1cc(Cl)cc(Cl)c1,ippidb,9.5177,6,2,11,5,750.4780000000001,Inhibitor,Inhibitor
CC1(C)CCC(=C(CN2CCN(CC2)c2ccc3c(NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc5ccccc5)c(c4)S(=O)(=O)C(F)(F)F)ncnc3c2)C1)c1ccc(Cl)cc1,ippidb,9.4585,7,4,16,8,998.66,Inhibitor,Inhibitor
CN(C)CCC[C@](O)(c1ccccc1)c1ccc(OCCOc2ccc(cc2)-c2ccc(cc2)C(O)=O)cc1,ippidb,6.0873,5,3,13,4,525.645,Inhibitor,Inhibitor
FC(F)(F)S(=O)(=O)c1cc(ccc1N[C@H](CCN1CCOCC1)CSc1ccccc1)S(=O)(=O)Nc1ncnc2CN(Cc12)C1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1,ippidb,8.1666,7,5,16,8,956.579,Inhibitor,Inhibitor
CCCCc1c(c(CO)nn1c2ccc(Oc3cccc(Cl)c3)cc2)c4ccc(cc4C(=O)N5CCc6ccccc6C5)C(=O)NS(=O)(=O)CC,timbal,7.0979,7,3,12,6,727.283,Inhibitor,Inhibitor
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCN(Cc2ccccc2C2CCCCC2)CC1,ippidb,7.6079,3,4,16,6,785.049,Inhibitor,Inhibitor
CCN(CC)C(=O)c1nn(c(C)c1Br)-c1ccccc1C(=O)N1Cc2ccccc2C[C@H]1CO,ippidb,3.9846199999999996,4,3,6,4,525.447,Inhibitor,Inhibitor
CCCCN(CCCC)C(=O)c1nn(c(C)c1Cl)c2ccc(cc2C(=O)N3Cc4ccccc4C[C@H]3COCCCOC)C(=O)NS(=O)(=O)c5ccc6ccccc6c5,timbal,7.768619999999999,8,3,18,6,842.459,Inhibitor,Inhibitor
OC(=O)COc1cccc(\C=C\2/SC3=NC4=C(CCc5ccccc45)C(N3C2=O)c6ccccc6)c1,timbal,3.7821,4,1,5,6,494.57199999999995,Inhibitor,Inhibitor
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCC(CC1)N(Cc1ccccc1)C(=O)c1ccccc1,ippidb,7.5494,4,4,17,6,821.038,Inhibitor,Inhibitor
COc1cccc(c1)[C@@H]1C2=C(N=c3s\c(=C/c4ccc(o4)-c4cc(ccc4C)C(O)=O)c(=O)n13)c1ccccc1CC2,ippidb,5.59392,4,1,5,7,574.658,Inhibitor,Inhibitor
CCCCc1c(c(CO)nn1c2ccccc2)c3ccc(cc3C(=O)N4CCc5ccccc5C4)C(=O)NS(=O)(=O)CC[Si](C)(C)C,timbal,5.9705,6,3,12,5,672.924,Inhibitor,Inhibitor
CN1CCN(CCCNC(=O)c2c(c3ccccc3)c(cn2CC[C@H](O)CO)c4ccc(Cl)cc4)CC1,timbal,3.5861,3,5,11,4,525.0930000000001,Inhibitor,Inhibitor
CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1,ippidb,8.8332,6,4,16,7,974.6339999999999,Inhibitor,Inhibitor
CC(C)c1cc(C(=O)N2CCc3ccccc3C2)c(O)c(O)c1O,ippidb,3.1253,4,4,2,3,327.38,Inhibitor,Inhibitor
CCCCN(CCCC)c1ncc(Cl)c(n1)c2ccc(cc2C(=O)N3CCc4ccccc4C3)C(=O)NS(=O)(=O)c5ccc6ccccc6c5,timbal,7.6739999999999995,6,2,12,6,710.3,Inhibitor,Inhibitor
CCCN(CCC)c1ncc(Cl)c(n1)c2ccc(cc2C(=O)N3Cc4ccccc4C[C@H]3CN)C(=O)NS(=O)(=O)c5ccc6cccc(Cl)c6c5,timbal,6.8745,6,3,11,6,745.7330000000001,Inhibitor,Inhibitor
CNC(=O)c1cccc2c3cnccc3c(Nc4c(F)cccc4F)nc12,timbal,4.1644,5,2,3,4,364.355,Inhibitor,Inhibitor
Oc1c(O)c(cc(C(=O)c2ccc(Oc3ccccc3)cc2)c1O)C(=O)c1nc2ccccc2s1,ippidb,5.6674,7,3,6,5,483.501,Inhibitor,Inhibitor
COc1ccc(cc1)[C@@H]1C2=C(N=c3s\c(=C/c4ccc(OCc5cccc(C(=O)O)c5)c(OC)c4)c(=O)n13)c1ccccc1CC2,ippidb,5.6131,6,1,8,7,630.722,Inhibitor,Inhibitor
Fc1ccccc1Nc2nc3c(cccc3c4cnccc24)c5nnc[nH]5,timbal,4.4508,5,4,3,5,356.36400000000003,Inhibitor,Inhibitor
Cc1cc(nn1-c1ccccc1C(=O)N1CCc2ccccc2C1)C(=O)N(C1CCCCC1)c1ccccc1,ippidb,6.35872,3,1,5,6,518.661,Inhibitor,Inhibitor
CCCCN(CCCC)C(=O)c1nn(c(C)c1Cl)-c1ccc(NS(=O)(=O)Cc2ccccc2)cc1C(=O)N1CCc2ccccc2C1,ippidb,7.01692,5,3,13,5,676.283,Inhibitor,Inhibitor
CCCCN(CCCC)C(=O)c1nn(c(C)c1Cl)-c1ccc(N)cc1C(=O)N1CCc2ccccc2C1,ippidb,5.65722,3,3,9,4,522.0930000000001,Inhibitor,Inhibitor
CCCCN(CCCC)C(=O)c1cc(C)n(n1)-c1ccccc1C(=O)N1CCc2ccccc2C1,ippidb,5.42162,3,2,9,4,472.63300000000004,Inhibitor,Inhibitor
CCOC(=O)[C@@H]1Cc2ccccc2CN1C(=O)c1ccccc1-n1nc(cc1C)C(=O)N(c1ccccc1)c1ccccc1,ippidb,6.28942,5,1,7,6,584.6759999999999,Inhibitor,Inhibitor
CN(C(=O)c1cc(C)n(n1)-c1ccccc1C(=O)N1CCc2ccccc2C1)c1ccccc1F,ippidb,4.794919999999999,4,1,4,5,468.532,Inhibitor,Inhibitor
Oc1c(O)c(cc(C(=O)c2cccc3ccccc23)c1O)C(=O)c1ccc(Oc2ccccc2)cc1,ippidb,6.2109,6,3,6,5,476.48400000000004,Inhibitor,Inhibitor
C[C@@H]1Cc2ccccc2CN1C(=O)c1ccccc1-n1nc(cc1C)C(=O)N(c1ccccc1)c1ccccc1,ippidb,6.74622,3,1,5,6,526.64,Inhibitor,Inhibitor
CCCCN(CCCC)C(=O)c1nn(c(C)c1Cl)c2ccc(cc2C(=O)N3CCc4ccccc4C3)C(=O)NS(=O)(=O)c5ccc6cccc(OCCN7CCOCC7)c6c5,timbal,7.057919999999999,8,4,16,7,869.485,Inhibitor,Inhibitor
CC(C)c1cc(C(=O)c2ccc(Oc3ccccc3)cc2)c(O)c(O)c1O,ippidb,4.9501,5,3,5,3,364.397,Inhibitor,Inhibitor
C[C@@](O)(c1ccc(Cl)cc1)c1ccc(Cl)c(CCOc2ccc(cc2)-c2ccc(cc2)C(O)=O)c1,ippidb,7.2359,4,2,8,4,507.413,Inhibitor,Inhibitor
COC1=CC(=N\C1=C\c1[nH]c(C)cc1C)c1cc2ccccc2[nH]1,ippidb,4.48694,1,2,3,4,317.392,Inhibitor,Non-inhibitor
CC(C)C(=O)c1cc(C(=O)c2ccc(Oc3ccccc3)cc2)c(O)c(O)c1O,ippidb,4.6654,6,3,6,3,392.407,Inhibitor,Inhibitor
OC[C@H]1[C@@H]2Cn3c(cccc3=O)[C@H]([C@@H]1C(=O)NCCCN1CCCC1)N2c1nc(c(s1)-c1ccccc1)-c1ccc(Cl)cc1,ippidb,5.0625,4,3,9,7,630.214,Inhibitor,Inhibitor
Cc1cc2c(C(=O)NCCc3ccccc3)c(O)c(O)cc2c(O)c1-c1c(C)cc2c(C(=O)NCCc3ccccc3)c(O)c(O)cc2c1O,ippidb,6.45544,8,8,9,6,672.7339999999999,Inhibitor,Inhibitor
CC(C)Cc1c(O)c(O)c(O)c2c1oc(C)c(-c1ccccc1)c2=O,ippidb,4.08372,4,3,3,3,340.375,Inhibitor,Inhibitor
Oc1c(Cl)cc(Cl)cc1S(=O)(=O)N(Cc1ccc(F)cc1)Cc1ccc(CN(Cc2ccc(F)cc2)S(=O)(=O)c2cc(Cl)cc(Cl)c2O)cc1,ippidb,8.7718,8,2,12,5,802.5319999999999,Inhibitor,Inhibitor
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCC2(CC(=NO2)c2ccccc2)CC1,ippidb,6.4016,4,3,14,6,742.924,Inhibitor,Inhibitor
Oc1c(Cl)cc(Cl)cc1S(=O)(=O)N(Cc1ccc(F)cc1)Cc1cccc(c1)-c1ccc(Cl)cc1,ippidb,7.5496,4,1,7,4,550.866,Inhibitor,Inhibitor
COCCNC(=O)[C@@H]1[C@@H](CO)[C@@H]2Cn3c(cccc3=O)[C@H]1N2c1nc(c(s1)-c1ccccc1)-c1ccc(Cl)cc1,ippidb,4.223,5,2,8,6,577.106,Inhibitor,Inhibitor
OC[C@@H]1[C@H]2Cn3c(cccc3=O)[C@H]2N(CC2CCCCC2)[C@H]1C(=O)N[C@@H]1CCN(Cc2ccccc2)C1,ippidb,2.7829,3,4,7,6,504.675,Inhibitor,Non-inhibitor
CC(C)CN(Cc1cc(Cl)cc(CN(CC(C)C)S(=O)(=O)c2cc(Cl)cc(Cl)c2O)c1)C(=O)c1ccc(SC(F)(F)F)cc1,ippidb,9.1096,4,2,12,3,712.0830000000001,Inhibitor,Inhibitor
OC[C@H]1[C@@H]2Cn3c(cccc3=O)[C@@H]2N(Cc2ccc(Cl)c(Cl)c2)[C@@H]1C(=O)N1CCC(Cc2ccccc2)CC1,ippidb,4.8002,3,3,6,6,566.529,Inhibitor,Non-inhibitor
CN1CCN(CC[C@H](CSc2ccccc2F)Nc2ccc(cc2S(=O)(=O)C(F)(F)F)S(=O)(=O)Nc2ncnc3CN(CCc23)C2CCN(Cc3ccccc3-c3ccc(Cl)cc3)CC2)CC1,ippidb,8.2634,7,6,16,8,1001.6389999999999,Inhibitor,Inhibitor
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCC(CC1)=Cc1cccnc1,ippidb,6.3168,4,3,14,5,700.887,Inhibitor,Inhibitor
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCN(Cc2ccccc2-c2cccnc2)CC1,ippidb,6.6222,4,4,16,6,779.9889999999999,Inhibitor,Inhibitor
COc1ccccc1C2N3C(=NC4=C2CCc5ccccc45)S\C(=C/c6oc(cc6)c7cccc(c7)C(=O)O)\C3=O,timbal,5.2855,4,1,5,7,560.631,Inhibitor,Inhibitor
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1S(=O)(=O)C(F)(F)F)S(=O)(=O)Nc1nc(nc2CN(CCc12)C1CCN(CC2=C(CCC(C)(C)C2)c2ccc(Cl)cc2)CC1)C(F)(F)F,ippidb,10.254000000000001,6,5,16,7,1028.652,Inhibitor,Inhibitor
